"","x"
"1","Albania_new.csv"
"2","Angola.1_new.csv"
"3","BahiaBlanca.238_new.csv"
"4","Bangladesh.248_new.csv"
"5","Berber.1_new.csv"
"6","Berber.2_new.csv"
"7","Berber.3_new.csv"
"8","Brazil.4_new.csv"
"9","BuenosAires.250_new.csv"
"10","CanCau.243_new.csv"
"11","China.14_new.csv"
"12","China.17_new.csv"
"13","China.21_new.csv"
"14","China.26_new.csv"
"15","China.34_new.csv"
"16","China.5_new.csv"
"17","China.6_new.csv"
"18","Chubut.250_new.csv"
"19","Colombia.1_new.csv"
"20","Colombia.2_new.csv"
"21","Colombia.3_new.csv"
"22","Colombia.4_new.csv"
"23","Colombia.6_new.csv"
"24","Cordoba.250_new.csv"
"25","Cree.243_source_new.csv"
"26","Croatia.1_new.csv"
"27","E.Slovak.5_new.csv"
"28","E.Slovak.6_new.csv"
"29","Eygpt.1_new.csv"
"30","Eygpt.2_new.csv"
"31","FBIAfAm_expanded_new.csv"
"32","FBIApache_expanded_new.csv"
"33","FBICauc_expanded_new.csv"
"34","FBIGuamFilipinos_expanded_new.csv"
"35","FBINavajo_expanded_new.csv"
"36","FBISEHisp_expanded_new.csv"
"37","FBISWHisp_expanded_new.csv"
"38","FBITrinidad_expanded_new.csv"
"39","Greece.2_new.csv"
"40","Hungary.3_new.csv"
"41","Italy.7_new.csv"
"42","Khoe_new.csv"
"43","Macedonia.2_new.csv"
"44","Malaysia.1_new.csv"
"45","Maldives_new.csv"
"46","MarDelPlata.238_new.csv"
"47","Mayan.240_new.csv"
"48","Mazatex.240_new.csv"
"49","Mexico.3_new.csv"
"50","Mexico.4_new.csv"
"51","Mexico.5_new.csv"
"52","NahuaChapala.240_new.csv"
"53","NahuaPuebla.240_new.csv"
"54","Neuquen.250_new.csv"
"55","Ojbwe.243_new.csv"
"56","ParanaBrazil.241_new.csv"
"57","Portugal.2_new.csv"
"58","Romani.1_new.csv"
"59","Romani.5_new.csv"
"60","Romani.6_new.csv"
"61","S.Af.Colored_new.csv"
"62","S.Africa.1_new.csv"
"63","S.Africa.2_new.csv"
"64","SABlack.242_new.csv"
"65","SAColoured.242_new.csv"
"66","SAIndian.242_new.csv"
"67","Salishan.243_source_new.csv"
"68","San_new.csv"
"69","SantaCruz.250_new.csv"
"70","SaudiArabia_new.csv"
"71","SAWhite.242_new.csv"
"72","Serbia.1_new.csv"
"73","Serbia.2_new.csv"
"74","Siberia_new.csv"
"75","Spain.4_new.csv"
"76","Tibet.6_new.csv"
"77","Tojolabal.240_new.csv"
"78","Turkish.220_new.csv"
"79","Tzeltal.240_new.csv"
"80","Tzotzil.240_new.csv"
"81","Uganda_new.csv"
"82","WNahua.240_new.csv"
"83","WRomanian.235_new.csv"
