"1","Berber.1_new.csv"
"2","China.5_new.csv"
"3","Cree.243_source_new.csv"
"4","Eygpt.1_new.csv"
"5","Eygpt.2_new.csv"
"6","FBIAfAm_expanded_new.csv"
"7","FBIApache_expanded_new.csv"
"8","FBICauc_expanded_new.csv"
"9","FBIGuamFilipinos_expanded_new.csv"
"10","FBINavajo_expanded_new.csv"
"11","FBISEHisp_expanded_new.csv"
"12","FBISWHisp_expanded_new.csv"
"13","FBITrinidad_expanded_new.csv"
"14","Hungary.3_new.csv"
"15","Macedonia.2_new.csv"
"16","Maldives_new.csv"
"17","NahuaPuebla.240_new.csv"
"18","ParanaBrazil.241_new.csv"
"19","Romani.6_new.csv"
"20","S.Africa.2_new.csv"
"21","Salishan.243_source_new.csv"
"22","San_new.csv"
"23","Spain.4_new.csv"
"24","Tibet.6_new.csv"
"25","Tzeltal.240_new.csv"
"26","WNahua.240_new.csv"
